input,code,ouput
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.8222222222222222, 0.6, 0.8695652173913043, 0.1777777777777777, 0.5869565217391305, 0.3559322033898305, 0.4528301886792453]","[0.8684279918670654, 0.0, 1.1321229934692383, 0.0, 1.749544620513916, 0.7111287117004395, 0.8672305345535278, 1.339808464050293]","[0.7959964275360107, 0.5937694311141968, 0.8252034187316895, 0.1819927841424942, 0.5910621881484985, 0.3226586580276489, 0.45241203904151917]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.6444444444444445, 0.1111111111111111, 0.782608695652174, 0.3555555555555555, 0.8695652173913043, 0.3898305084745763, 0.490566037735849]","[0.5278384685516357, 0.0, 0.5413638353347778, 0.0, 1.4770416021347046, 1.3056764602661133, 0.5572091341018677, 1.43306565284729]","[0.6693167090415955, 0.18991361558437347, 0.8405314683914185, 0.37680596113204956, 0.8267713189125061, 0.4256565272808075, 0.49131104350090027]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.4, 0.5777777777777777, 0.5, 0.4666666666666667, 0.717391304347826, 0.559322033898305, 0.5660377358490566]","[1.3886258602142334, 0.0, 0.9186680316925049, 0.0, 2.003032684326172, 1.481829047203064, 0.9488465189933777, 0.8707473874092102]","[0.3929610252380371, 0.5806851983070374, 0.4956201910972595, 0.4610583484172821, 0.7244242429733276, 0.5589437484741211, 0.5780972838401794]"
"[0.2666666666666666, 0.0, 0.4565217391304347, 0.5111111111111111, 0.717391304347826, 0.6101694915254238, 0.6415094339622641]","[0.8893226385116577, 0.0, 0.6567022800445557, 0.0, 1.5002312660217285, 2.105137586593628, 0.8342401385307312, 0.9224134683609009]","[0.34419625997543335, 0.14925985038280487, 0.4843706786632538, 0.5807069540023804, 0.7457728385925293, 0.7699893116950989, 0.607334554195404]"
"[0.2222222222222222, 0.0444444444444444, 0.4130434782608695, 0.5555555555555556, 0.5434782608695652, 0.8135593220338984, 0.4339622641509434]","[0.7635191679000854, 0.0, 0.5786216259002686, 0.0, 0.8052103519439697, 1.861679196357727, 0.7557540535926819, 0.6197408437728882]","[0.2515815794467926, 0.13630066812038422, 0.39246660470962524, 0.5749745965003967, 0.5547932386398315, 0.8275434970855713, 0.4111221432685852]"
"[0.4, 0.7111111111111111, 0.6956521739130435, 0.8444444444444444, 0.5652173913043478, 0.2203389830508474, 0.7169811320754716]","[1.171222448348999, 0.0, 0.3729911148548126, 0.0, 2.322807550430298, 1.310713768005371, 1.480339527130127, 0.7428160905838013]","[0.40958550572395325, 0.7276447415351868, 0.7062167525291443, 0.8335263729095459, 0.5765759348869324, 0.25497671961784363, 0.7193824648857117]"
"[0.4666666666666667, 0.7777777777777778, 0.6956521739130435, 0.8222222222222222, 0.5434782608695652, 0.5254237288135594, 0.7358490566037735]","[1.1725472211837769, 0.0, 0.644496500492096, 0.0, 2.3842148780822754, 1.5004791021347046, 1.473929762840271, 0.6683854460716248]","[0.38957300782203674, 0.6904102563858032, 0.6452183723449707, 0.7626597285270691, 0.5254064798355103, 0.37487950921058655, 0.7725655436515808]"
"[0.6222222222222222, 0.6444444444444445, 0.5434782608695652, 0.6962962962962963, 0.6304347826086957, 0.3728813559322034, 0.8679245283018868]","[1.4560296535491943, 0.0, 0.9469635486602783, 0.0, 2.9055395126342773, 1.9434539079666138, 1.7896289825439453, 1.1837871074676514]","[0.6319059133529663, 0.6401149034500122, 0.5377130508422852, 0.7025036811828613, 0.6363534927368164, 0.3632572293281555, 0.8397016525268555]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.6444444444444445, 0.1111111111111111, 0.782608695652174, 0.3555555555555555, 0.8695652173913043, 0.3898305084745763, 0.490566037735849]","[0.5278384685516357, 0.0, 0.5413638353347778, 0.0, 1.4770416021347046, 1.3056764602661133, 0.5572091341018677, 1.43306565284729]","[0.6693167090415955, 0.18991361558437347, 0.8405314683914185, 0.37680596113204956, 0.8267713189125061, 0.4256565272808075, 0.49131104350090027]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.4, 0.5777777777777777, 0.8913043478260869, 0.4888888888888889, 0.8260869565217391, 0.2711864406779661, 0.6037735849056604]","[0.7211488485336304, 0.0, 0.42909401655197144, 0.0, 1.9570790529251099, 0.8276390433311462, 0.47740697860717773, 0.8542293906211853]","[0.4060375690460205, 0.5880135893821716, 0.9025865793228149, 0.5069044828414917, 0.8182185888290405, 0.29671767354011536, 0.6153818964958191]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.8888888888888888, 0.3333333333333333, 0.7391304347826086, 0.5555555555555556, 0.4782608695652174, 0.3728813559322034, 0.3962264150943396]","[0.7413926124572754, 0.0, 0.6213148832321167, 0.0, 1.3363738059997559, 1.2498871088027954, 1.417853832244873, 1.533568024635315]","[0.84225994348526, 0.30091720819473267, 0.7284790873527527, 0.5438429713249207, 0.46789830923080444, 0.3406946361064911, 0.38860252499580383]"
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.5777777777777777, 0.4666666666666667, 0.7391304347826086, 0.6444444444444445, 0.6956521739130435, 0.1525423728813559, 0.4716981132075472]","[1.0098379850387573, 0.0, 0.29641979932785034, 0.0, 1.7082858085632324, 1.0836535692214966, 1.1217750310897827, 1.251646876335144]","[0.6352075934410095, 0.5175132155418396, 0.7692999839782715, 0.6955313086509705, 0.719266951084137, 0.24890971183776855, 0.4419020116329193]"
"[0.6666666666666666, 0.6222222222222222, 0.0652173913043478, 0.5111111111111111, 0.2742474916387959, 0.3050847457627119, 0.5849056603773585]","[1.8583906888961792, 0.0, 1.292194128036499, 0.0, 2.1931447982788086, 1.7977266311645508, 2.239274263381958, 1.2170511484146118]","[0.7399606108665466, 0.7069565653800964, 0.15331202745437622, 0.5747634768486023, 0.26748135685920715, 0.4316977858543396, 0.561247706413269]"
"[0.4888888888888889, 0.4888888888888889, 0.3043478260869565, 0.4222222222222222, 0.5869565217391305, 0.2203389830508474, 0.5094339622641509]","[1.586483120918274, 0.0, 0.9143328666687012, 0.0, 1.9211543798446655, 1.4408668279647827, 1.3849276304244995, 1.180655598640442]","[0.6034269332885742, 0.6242414712905884, 0.36959806084632874, 0.5137014389038086, 0.6188545823097229, 0.42244985699653625, 0.4557549059391022]"
"[0.4, 0.7111111111111111, 0.6956521739130435, 0.8444444444444444, 0.5652173913043478, 0.2203389830508474, 0.7169811320754716]","[1.171222448348999, 0.0, 0.3729911148548126, 0.0, 2.322807550430298, 1.310713768005371, 1.480339527130127, 0.7428160905838013]","[0.40958550572395325, 0.7276447415351868, 0.7062167525291443, 0.8335263729095459, 0.5765759348869324, 0.25497671961784363, 0.7193824648857117]"
"[0.4666666666666667, 0.7777777777777778, 0.6956521739130435, 0.8222222222222222, 0.5434782608695652, 0.5254237288135594, 0.7358490566037735]","[1.1725472211837769, 0.0, 0.644496500492096, 0.0, 2.3842148780822754, 1.5004791021347046, 1.473929762840271, 0.6683854460716248]","[0.38957300782203674, 0.6904102563858032, 0.6452183723449707, 0.7626597285270691, 0.5254064798355103, 0.37487950921058655, 0.7725655436515808]"
"[0.6222222222222222, 0.6444444444444445, 0.5434782608695652, 0.6962962962962963, 0.6304347826086957, 0.3728813559322034, 0.8679245283018868]","[1.4560296535491943, 0.0, 0.9469635486602783, 0.0, 2.9055395126342773, 1.9434539079666138, 1.7896289825439453, 1.1837871074676514]","[0.6319059133529663, 0.6401149034500122, 0.5377130508422852, 0.7025036811828613, 0.6363534927368164, 0.3632572293281555, 0.8397016525268555]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.8888888888888888, 0.3333333333333333, 0.7391304347826086, 0.5555555555555556, 0.4782608695652174, 0.3728813559322034, 0.3962264150943396]","[0.7413926124572754, 0.0, 0.6213148832321167, 0.0, 1.3363738059997559, 1.2498871088027954, 1.417853832244873, 1.533568024635315]","[0.84225994348526, 0.30091720819473267, 0.7284790873527527, 0.5438429713249207, 0.46789830923080444, 0.3406946361064911, 0.38860252499580383]"
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.8222222222222222, 0.6, 0.8695652173913043, 0.1777777777777777, 0.5869565217391305, 0.3559322033898305, 0.4528301886792453]","[0.8684279918670654, 0.0, 1.1321229934692383, 0.0, 1.749544620513916, 0.7111287117004395, 0.8672305345535278, 1.339808464050293]","[0.7959964275360107, 0.5937694311141968, 0.8252034187316895, 0.1819927841424942, 0.5910621881484985, 0.3226586580276489, 0.45241203904151917]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.6444444444444445, 0.1111111111111111, 0.782608695652174, 0.3555555555555555, 0.8695652173913043, 0.3898305084745763, 0.490566037735849]","[0.5278384685516357, 0.0, 0.5413638353347778, 0.0, 1.4770416021347046, 1.3056764602661133, 0.5572091341018677, 1.43306565284729]","[0.6693167090415955, 0.18991361558437347, 0.8405314683914185, 0.37680596113204956, 0.8267713189125061, 0.4256565272808075, 0.49131104350090027]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.4, 0.5777777777777777, 0.5, 0.4666666666666667, 0.717391304347826, 0.559322033898305, 0.5660377358490566]","[1.3886258602142334, 0.0, 0.9186680316925049, 0.0, 2.003032684326172, 1.481829047203064, 0.9488465189933777, 0.8707473874092102]","[0.3929610252380371, 0.5806851983070374, 0.4956201910972595, 0.4610583484172821, 0.7244242429733276, 0.5589437484741211, 0.5780972838401794]"
"[0.2666666666666666, 0.0, 0.4565217391304347, 0.5111111111111111, 0.717391304347826, 0.6101694915254238, 0.6415094339622641]","[0.8893226385116577, 0.0, 0.6567022800445557, 0.0, 1.5002312660217285, 2.105137586593628, 0.8342401385307312, 0.9224134683609009]","[0.34419625997543335, 0.14925985038280487, 0.4843706786632538, 0.5807069540023804, 0.7457728385925293, 0.7699893116950989, 0.607334554195404]"
"[0.2222222222222222, 0.0444444444444444, 0.4130434782608695, 0.5555555555555556, 0.5434782608695652, 0.8135593220338984, 0.4339622641509434]","[0.7635191679000854, 0.0, 0.5786216259002686, 0.0, 0.8052103519439697, 1.861679196357727, 0.7557540535926819, 0.6197408437728882]","[0.2515815794467926, 0.13630066812038422, 0.39246660470962524, 0.5749745965003967, 0.5547932386398315, 0.8275434970855713, 0.4111221432685852]"
"[0.4888888888888889, 0.4888888888888889, 0.3043478260869565, 0.4222222222222222, 0.5869565217391305, 0.2203389830508474, 0.5094339622641509]","[1.586483120918274, 0.0, 0.9143328666687012, 0.0, 1.9211543798446655, 1.4408668279647827, 1.3849276304244995, 1.180655598640442]","[0.6034269332885742, 0.6242414712905884, 0.36959806084632874, 0.5137014389038086, 0.6188545823097229, 0.42244985699653625, 0.4557549059391022]"
"[0.6666666666666666, 0.6222222222222222, 0.0652173913043478, 0.5111111111111111, 0.2742474916387959, 0.3050847457627119, 0.5849056603773585]","[1.8583906888961792, 0.0, 1.292194128036499, 0.0, 2.1931447982788086, 1.7977266311645508, 2.239274263381958, 1.2170511484146118]","[0.7399606108665466, 0.7069565653800964, 0.15331202745437622, 0.5747634768486023, 0.26748135685920715, 0.4316977858543396, 0.561247706413269]"
"[0.5777777777777777, 0.4666666666666667, 0.7391304347826086, 0.6444444444444445, 0.6956521739130435, 0.1525423728813559, 0.4716981132075472]","[1.0098379850387573, 0.0, 0.29641979932785034, 0.0, 1.7082858085632324, 1.0836535692214966, 1.1217750310897827, 1.251646876335144]","[0.6352075934410095, 0.5175132155418396, 0.7692999839782715, 0.6955313086509705, 0.719266951084137, 0.24890971183776855, 0.4419020116329193]"
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.7111111111111111, 0.6222222222222222, 0.4782608695652174, 0.5555555555555556, 0.717391304347826, 0.3389830508474576, 0.5660377358490566]","[1.597219705581665, 0.0, 0.8893264532089233, 0.0, 2.339689254760742, 1.571008324623108, 1.5085605382919312, 1.4507465362548828]","[0.7168626189231873, 0.6207276582717896, 0.4685056209564209, 0.5566882491111755, 0.7219558358192444, 0.32265767455101013, 0.5754422545433044]"
"[0.5777777777777777, 0.4666666666666667, 0.7391304347826086, 0.6444444444444445, 0.6956521739130435, 0.1525423728813559, 0.4716981132075472]","[1.0098379850387573, 0.0, 0.29641979932785034, 0.0, 1.7082858085632324, 1.0836535692214966, 1.1217750310897827, 1.251646876335144]","[0.6352075934410095, 0.5175132155418396, 0.7692999839782715, 0.6955313086509705, 0.719266951084137, 0.24890971183776855, 0.4419020116329193]"
"[0.6666666666666666, 0.6222222222222222, 0.0652173913043478, 0.5111111111111111, 0.2742474916387959, 0.3050847457627119, 0.5849056603773585]","[1.8583906888961792, 0.0, 1.292194128036499, 0.0, 2.1931447982788086, 1.7977266311645508, 2.239274263381958, 1.2170511484146118]","[0.7399606108665466, 0.7069565653800964, 0.15331202745437622, 0.5747634768486023, 0.26748135685920715, 0.4316977858543396, 0.561247706413269]"
"[0.4888888888888889, 0.4888888888888889, 0.3043478260869565, 0.4222222222222222, 0.5869565217391305, 0.2203389830508474, 0.5094339622641509]","[1.586483120918274, 0.0, 0.9143328666687012, 0.0, 1.9211543798446655, 1.4408668279647827, 1.3849276304244995, 1.180655598640442]","[0.6034269332885742, 0.6242414712905884, 0.36959806084632874, 0.5137014389038086, 0.6188545823097229, 0.42244985699653625, 0.4557549059391022]"
"[0.4, 0.7111111111111111, 0.6956521739130435, 0.8444444444444444, 0.5652173913043478, 0.2203389830508474, 0.7169811320754716]","[1.171222448348999, 0.0, 0.3729911148548126, 0.0, 2.322807550430298, 1.310713768005371, 1.480339527130127, 0.7428160905838013]","[0.40958550572395325, 0.7276447415351868, 0.7062167525291443, 0.8335263729095459, 0.5765759348869324, 0.25497671961784363, 0.7193824648857117]"
"[0.4666666666666667, 0.7777777777777778, 0.6956521739130435, 0.8222222222222222, 0.5434782608695652, 0.5254237288135594, 0.7358490566037735]","[1.1725472211837769, 0.0, 0.644496500492096, 0.0, 2.3842148780822754, 1.5004791021347046, 1.473929762840271, 0.6683854460716248]","[0.38957300782203674, 0.6904102563858032, 0.6452183723449707, 0.7626597285270691, 0.5254064798355103, 0.37487950921058655, 0.7725655436515808]"
"[0.6222222222222222, 0.6444444444444445, 0.5434782608695652, 0.6962962962962963, 0.6304347826086957, 0.3728813559322034, 0.8679245283018868]","[1.4560296535491943, 0.0, 0.9469635486602783, 0.0, 2.9055395126342773, 1.9434539079666138, 1.7896289825439453, 1.1837871074676514]","[0.6319059133529663, 0.6401149034500122, 0.5377130508422852, 0.7025036811828613, 0.6363534927368164, 0.3632572293281555, 0.8397016525268555]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.6444444444444445, 0.6222222222222222, 0.8260869565217391, 0.6666666666666666, 0.717391304347826, 0.3220338983050847, 0.4716981132075472]","[1.027667760848999, 0.0, 0.4015945494174957, 0.0, 1.8418141603469849, 1.0326887369155884, 1.0784889459609985, 1.1931405067443848]","[0.6177675127983093, 0.5763715505599976, 0.7840824127197266, 0.6455081701278687, 0.7197326421737671, 0.24801099300384521, 0.4876118004322052]"
"[0.6222222222222222, 0.6444444444444445, 0.5434782608695652, 0.6962962962962963, 0.6304347826086957, 0.3728813559322034, 0.8679245283018868]","[1.4560296535491943, 0.0, 0.9469635486602783, 0.0, 2.9055395126342773, 1.9434539079666138, 1.7896289825439453, 1.1837871074676514]","[0.6319059133529663, 0.6401149034500122, 0.5377130508422852, 0.7025036811828613, 0.6363534927368164, 0.3632572293281555, 0.8397016525268555]"
"[0.4666666666666667, 0.7777777777777778, 0.6956521739130435, 0.8222222222222222, 0.5434782608695652, 0.5254237288135594, 0.7358490566037735]","[1.1725472211837769, 0.0, 0.644496500492096, 0.0, 2.3842148780822754, 1.5004791021347046, 1.473929762840271, 0.6683854460716248]","[0.38957300782203674, 0.6904102563858032, 0.6452183723449707, 0.7626597285270691, 0.5254064798355103, 0.37487950921058655, 0.7725655436515808]"
"[0.4, 0.7111111111111111, 0.6956521739130435, 0.8444444444444444, 0.5652173913043478, 0.2203389830508474, 0.7169811320754716]","[1.171222448348999, 0.0, 0.3729911148548126, 0.0, 2.322807550430298, 1.310713768005371, 1.480339527130127, 0.7428160905838013]","[0.40958550572395325, 0.7276447415351868, 0.7062167525291443, 0.8335263729095459, 0.5765759348869324, 0.25497671961784363, 0.7193824648857117]"
"[0.2222222222222222, 0.0444444444444444, 0.4130434782608695, 0.5555555555555556, 0.5434782608695652, 0.8135593220338984, 0.4339622641509434]","[0.7635191679000854, 0.0, 0.5786216259002686, 0.0, 0.8052103519439697, 1.861679196357727, 0.7557540535926819, 0.6197408437728882]","[0.2515815794467926, 0.13630066812038422, 0.39246660470962524, 0.5749745965003967, 0.5547932386398315, 0.8275434970855713, 0.4111221432685852]"
"[0.2666666666666666, 0.0, 0.4565217391304347, 0.5111111111111111, 0.717391304347826, 0.6101694915254238, 0.6415094339622641]","[0.8893226385116577, 0.0, 0.6567022800445557, 0.0, 1.5002312660217285, 2.105137586593628, 0.8342401385307312, 0.9224134683609009]","[0.34419625997543335, 0.14925985038280487, 0.4843706786632538, 0.5807069540023804, 0.7457728385925293, 0.7699893116950989, 0.607334554195404]"
"[0.4, 0.5777777777777777, 0.5, 0.4666666666666667, 0.717391304347826, 0.559322033898305, 0.5660377358490566]","[1.3886258602142334, 0.0, 0.9186680316925049, 0.0, 2.003032684326172, 1.481829047203064, 0.9488465189933777, 0.8707473874092102]","[0.3929610252380371, 0.5806851983070374, 0.4956201910972595, 0.4610583484172821, 0.7244242429733276, 0.5589437484741211, 0.5780972838401794]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.5333333333333333, 0.4444444444444444, 0.8260869565217391, 0.6222222222222222, 0.8695652173913043, 0.559322033898305, 0.4716981132075472]","[0.9134787321090698, 0.0, 0.4021374583244324, 0.0, 1.662649154663086, 1.3159617185592651, 0.6720916628837585, 1.1213830709457397]","[0.4778348207473755, 0.3615094721317291, 0.7681944966316223, 0.5773835182189941, 0.8345767259597778, 0.4385303854942322, 0.4975849390029907]"
"[0.4, 0.5777777777777777, 0.5, 0.4666666666666667, 0.717391304347826, 0.559322033898305, 0.5660377358490566]","[1.3886258602142334, 0.0, 0.9186680316925049, 0.0, 2.003032684326172, 1.481829047203064, 0.9488465189933777, 0.8707473874092102]","[0.3929610252380371, 0.5806851983070374, 0.4956201910972595, 0.4610583484172821, 0.7244242429733276, 0.5589437484741211, 0.5780972838401794]"
"[0.2666666666666666, 0.0, 0.4565217391304347, 0.5111111111111111, 0.717391304347826, 0.6101694915254238, 0.6415094339622641]","[0.8893226385116577, 0.0, 0.6567022800445557, 0.0, 1.5002312660217285, 2.105137586593628, 0.8342401385307312, 0.9224134683609009]","[0.34419625997543335, 0.14925985038280487, 0.4843706786632538, 0.5807069540023804, 0.7457728385925293, 0.7699893116950989, 0.607334554195404]"
"[0.2222222222222222, 0.0444444444444444, 0.4130434782608695, 0.5555555555555556, 0.5434782608695652, 0.8135593220338984, 0.4339622641509434]","[0.7635191679000854, 0.0, 0.5786216259002686, 0.0, 0.8052103519439697, 1.861679196357727, 0.7557540535926819, 0.6197408437728882]","[0.2515815794467926, 0.13630066812038422, 0.39246660470962524, 0.5749745965003967, 0.5547932386398315, 0.8275434970855713, 0.4111221432685852]"
